is_emergency,severity_class,symptom_class,needs_immediate_attention
0,1,437,1
0,1,437,1
0,3,227,0
0,3,559,0
0,1,437,1
0,2,128,0
0,2,128,0
0,3,225,0
0,3,276,0
0,2,355,0
0,2,355,0
0,2,694,0
0,3,666,1
0,1,229,1
0,3,237,0
0,2,355,0
0,1,229,1
0,3,583,0
0,3,176,0
0,1,229,1
0,2,128,0
0,3,649,0
0,2,355,0
0,3,106,0
0,3,534,0
0,2,27,0
0,2,27,0
0,3,145,0
0,3,106,0
0,1,229,1
0,2,355,0
0,3,106,0
0,1,709,1
0,1,709,1
0,1,229,1
0,2,27,0
0,1,229,1
0,2,694,1
1,0,613,1
0,2,694,0
0,2,27,0
0,3,535,0
0,3,3,0
0,3,106,0
0,3,583,0
0,2,128,0
0,1,229,1
0,3,106,0
0,3,264,0
0,3,622,0
0,2,567,0
0,3,532,0
0,3,368,0
0,2,128,0
1,0,332,1
0,2,694,0
0,2,128,0
0,2,27,0
0,1,709,1
0,2,27,0
0,3,106,0
0,3,447,1
0,2,128,0
0,3,618,0
0,3,583,0
0,3,485,0
0,1,229,1
0,1,709,1
0,2,694,0
0,2,355,0
0,3,46,0
0,3,547,0
0,3,583,0
0,1,709,1
0,3,6,0
0,3,432,0
0,1,229,1
0,3,554,0
0,3,106,0
0,2,694,0
0,3,368,0
0,2,27,0
0,3,79,0
0,3,409,0
0,2,27,0
0,3,25,1
0,3,127,0
0,1,229,1
0,3,115,0
0,2,128,0
0,2,355,0
0,3,337,0
0,3,106,0
0,1,709,1
0,1,437,1
0,3,370,0
0,1,437,1
0,3,583,0
0,3,106,0
0,1,709,1
0,1,709,1
0,3,216,0
0,1,229,1
0,1,229,1
0,3,484,0
0,2,694,0
0,3,149,0
0,1,229,1
0,3,106,0
0,3,583,0
0,3,583,0
0,3,0,0
0,1,229,1
0,3,44,0
0,3,241,0
0,1,229,1
0,1,709,1
0,2,694,0
0,2,128,0
0,2,128,0
0,3,106,0
0,1,437,1
0,1,229,1
0,1,709,1
0,3,61,0
0,3,275,0
0,3,533,0
0,2,355,0
0,1,437,1
0,2,27,0
0,3,256,0
0,3,636,0
0,3,368,0
0,1,229,1
0,3,548,0
0,2,27,0
0,1,709,1
0,3,106,0
0,2,355,0
0,3,244,0
0,3,291,0
0,1,229,1
0,3,577,1
0,1,437,1
0,2,355,0
0,2,341,0
0,2,355,0
0,1,437,1
0,3,259,0
0,2,27,0
0,3,583,0
0,2,355,0
0,3,106,0
0,1,437,1
0,1,229,1
0,3,571,0
0,2,27,0
0,2,355,0
0,1,437,1
0,1,437,1
0,2,27,0
0,3,460,0
0,2,694,0
0,1,229,1
0,3,460,0
0,2,27,0
0,1,437,1
0,3,583,1
0,1,229,1
0,3,665,0
0,3,106,0
0,1,437,1
0,3,106,0
0,3,345,0
0,2,128,0
0,2,128,0
0,2,694,0
0,3,28,0
0,3,10,0
0,2,128,0
0,3,656,0
0,2,27,0
0,3,147,0
0,2,27,0
0,2,27,0
0,3,106,0
0,1,229,1
0,2,694,0
0,1,437,1
0,1,229,1
1,0,531,1
0,2,128,0
0,2,355,0
0,2,355,0
0,1,709,1
0,3,443,0
0,2,27,0
0,2,128,0
0,1,709,1
0,3,276,0
0,2,27,1
0,3,590,0
0,3,260,0
0,2,694,0
0,2,341,0
0,1,229,1
0,3,389,0
0,1,229,1
0,1,437,1
0,3,368,0
0,2,694,0
0,2,694,0
0,3,583,0
0,3,583,0
0,1,229,1
0,2,355,0
0,2,355,0
0,2,355,0
0,1,229,1
0,2,27,0
0,3,583,0
1,0,332,1
0,3,106,0
0,2,694,0
0,3,234,0
0,2,355,0
0,1,229,1
0,1,437,1
0,2,355,0
0,2,27,0
0,3,583,0
0,2,341,0
0,3,620,0
0,1,437,1
0,2,355,0
0,3,599,0
0,1,229,1
0,3,344,0
0,3,106,1
0,1,229,1
0,1,709,1
0,2,341,0
0,2,355,0
0,3,583,0
0,2,27,0
0,2,128,0
0,1,229,1
0,3,353,0
0,2,128,0
0,1,229,1
0,2,27,1
0,3,409,0
0,1,229,1
0,1,437,1
0,2,355,0
0,3,52,0
0,2,355,1
0,3,534,0
0,3,457,0
0,3,354,0
0,3,401,0
0,2,355,0
0,3,139,0
0,2,355,0
0,3,76,0
0,2,27,0
0,2,27,1
